Mast,MATHE7
130,4120904
130,8306099
130,2004204
130,1208334
130,2627061
130,3643407
130,5310647
130,6529020
130,9561240
130,2623980
130,5872556
130,1872889
130,4531552
130,1940863
130,3518072
130,8587428
130,3515324
130,5178060
130,7483636
130,8639818
130,1860718
130,4158544
130,1598068
130,4829547
130,4987823
130,1278956
130,1613845
130,2403805
130,4531429
130,1581084
130,3040475
130,8617554
130,3277289
130,8267570
130,2531324
130,9560894
130,4037211
130,4104526
130,4457539
130,4926308
130,5850406
130,4038912
130,5366773
130,5369798
130,1865269
130,4117714
130,5293605
130,6247960
130,2104394
130,2347895
130,4648356
130,3291086
130,4020773
130,5451342
130,8587668
130,8722539
130,2330471
130,3616659
130,4057540
130,4158809
130,2883560
130,3518305
130,6739442
130,6257888
130,6905795
130,2980687
130,8616215
130,1854098
130,3023936
130,3441942
130,4157751
130,5083485
130,5281887
130,1956372
130,2401635
130,4864255
130,5178694
130,5789970
130,5450406
130,1600522
130,2904809
130,2994412
130,5485980
130,4159433
130,4508251
133,1865721
133,3148503
133,3625696
133,5003516
133,8255993
133,6166117
133,3140027
133,8638975
133,331120
133,9561292
133,1474931
133,2895766
133,5084851
133,8876050
133,3149078
133,3145986
133,8853605
133,5609979
133,8409151
133,3771295
133,4927077
133,7062519
133,2325008
133,2586952
133,4879009
133,3834806
133,5609508
133,429391
133,1475240
133,3145361
133,706691
133,1752007
133,2007237
133,7508000
133,3641823
133,2334005
133,2362449
133,3642650
133,3456617
133,2318571
133,3350961
133,5452010
133,73718
133,707133
133,4651950
134,4440757
134,4298478
134,5105500
134,1900929
134,4102453
134,4175663
134,1399350
134,3321134
134,3637736
134,4298390
134,4623485
134,5687188
134,5687426
134,8266916
134,3195348
134,3368332
134,3009394
134,3367210
134,5484752
134,831748
134,4941081
134,2586555
134,3659181
134,2102801
134,2003850
134,4147636
134,4940674
134,2564519
134,3310753
134,3185700
134,3693861
134,4298591
134,4981186
134,8267243
134,2364755
134,3245235
134,4055262
134,4055436
134,3400154
134,1788044
134,3626879
134,4594123
134,5687637
134,3636580
134,5687790
134,3759773
134,7993557
134,8603083
134,3639356
134,3744369
134,3659343
134,4122798
134,9546782
134,1788047
134,5051928
134,5791058
136,4385304
136,9757430
136,4547502
136,4600633
136,431749
136,1488168
136,2898058
136,2937757
136,3042525
136,4154017
136,6065121
136,7396683
136,1488173
136,5210413
136,9757057
136,4153188
136,6663670
136,2054211
136,6419807
136,3639845
136,7397857
136,1488171
136,1829852
136,1018822
136,1488172
136,2110648
136,2617606
136,432327
136,4154462
136,5303768
136,7414265
136,8451683
136,3889211
136,6467364
136,9326272
136,4153571
136,7531792
136,8064196
136,1487649
136,3222636
136,4547033
136,2149895
136,1832292
136,574426
136,3225875
136,3426177
136,8010892
141,6257005
141,8996642
141,3700033
141,4899824
141,4511358
141,3774543
141,6928901
141,3774617
141,4311163
141,5309733
141,5973320
141,7982114
141,6571395
141,8087613
141,9340351
141,7387487
141,7696760
141,3676783
141,5911830
141,6261596
141,7002934
141,7671742
141,7190242
141,8250356
141,8468938
141,3484578
141,4418681
141,6257451
141,4387767
141,4734622
141,5084617
141,7671741
141,8361095
141,236806
141,847996
141,1220108
141,6937500
141,7855660
141,1868899
141,7207820
141,8711819
141,9256848
141,403251
141,4093935
141,9780021
141,5760214
141,3778629
141,4293800
141,4952378
141,5206307
141,7272392
141,7743632
141,8863754
141,3228665
141,3676635
141,4928534
141,4542775
141,4796634
141,8638999
141,9067112
141,4882813
141,7455486
141,753504
141,1993038
141,4026986
141,1321106
141,12733
141,4441997
141,4568558
141,5760249
141,403163
141,955070
141,1320887
141,2638574
141,4889546
141,8599287
141,5164160
141,8610441
141,2589340
141,1991806
141,5120282
141,7671708
141,3701906
141,5911652
141,8020999
141,4163723
141,5222653
141,3778321
141,4924996
141,161419
141,4093506
141,6195163
141,7580007
141,5675711
141,8639249
141,1266341
141,1603734
141,6114258
141,2343906
141,5133049
141,5164909
141,6257704
141,4379362
141,4380615
141,7272949
141,7305141
151,1313363
151,2329494
151,2531977
151,5003634
151,6104758
151,9676464
151,1146618
151,2087170
151,2323255
151,2750343
151,4910742
151,6261834
151,11882
151,1549100
151,4355690
151,332690
151,2391961
151,2664629
151,3982443
151,4818903
151,4867435
151,8306816
151,1708628
151,1984282
151,3114291
151,3505448
151,4356768
151,6384329
151,1850390
151,3235779
151,4138372
151,4353713
151,7855564
151,8157546
151,9281582
151,3303545
151,4084930
151,5163012
151,1549103
151,2901799
151,3515549
151,4103314
151,4104169
151,4151763
151,4687664
151,4958445
151,2941694
151,3914592
151,5326789
151,6708834
151,2534943
151,3605652
151,4572690
151,5607648
151,6105765
151,6627266
151,3975430
151,4450708
151,4843274
151,5966838
151,6708840
151,2594211
151,4104254
151,7693687
151,1000246
151,1555085
151,1856436
151,2313327
151,3010474
151,3768022
151,5240692
151,7217484
151,8213629
151,9107747
151,3481969
151,6085692
151,1979733
151,3932218
151,6529455
151,7241132
151,3249704
151,3328747
151,3745307
151,4363073
151,5280060
151,6773260
151,9106588
151,331943
151,2593298
151,3154343
151,3509261
151,3672901
151,5035620
151,998664
151,2594167
151,2662262
151,3006930
151,4101393
151,5756758
151,6708837
151,9622557
151,1547561
151,3718375
151,4041141
151,5721230
151,2251555
151,4154445
151,6836246
151,8221258
151,14617
151,998665
151,2310447
151,5326489
151,1403
151,208510
151,3150063
151,3779239
151,7129918
151,7568417
151,9627385
151,1671476
151,1775659
151,3617853
151,4433777
151,5487850
151,2035536
151,4591858
151,5240131
151,8344910
151,8592372
151,1577777
151,3433149
151,8637259
151,1578529
151,1854234
151,998663
151,2392160
151,3151004
151,4842696
151,19523
151,2312237
151,4839002
151,4910228
151,5577866
151,6119704
151,3006173
151,4658921
151,1402053
151,2316717
151,2514906
151,4355038
151,2683282
151,2687047
151,3250400
151,8345268
151,8461263
151,8933679
151,4451492
151,5289501
151,3362084
151,4104053
151,4817469
151,6052661
151,7128832
151,7781079
151,2586088
151,543775
151,208213
151,1685734
151,2978151
151,3155433
151,3607526
151,3913940
151,4299527
151,4567162
151,6773479
151,2363574
151,2597899
151,6079290
151,6293983
151,9541
151,2329104
151,2880459
151,3154795
151,5205682
151,8306172
151,9090998
151,3446905
151,4507603
152,615827
152,3836830
152,979706
152,849713
152,8430948
152,848133
152,4335193
152,979678
152,849693
152,6560205
152,849705
152,615745
152,848097
152,3646851
152,4472486
152,7761980
152,4899631
152,1566789
152,849734
152,848104
152,849728
152,615760
152,982736
152,6039931
152,615821
152,5350983
152,4682669
152,5164125
152,849573
152,849754
152,849003
152,6062035
152,6062552
152,4957384
152,848106
152,849703
152,849751
152,101437
152,615735
152,979606
152,982735
152,1566776
152,615812
152,848137
152,849586
152,7761722
152,849564
152,849717
152,849718
152,4482870
152,615810
152,3663425
152,4480761
152,6561018
152,615781
152,615816
153,1666953
153,2110603
153,2746588
153,3990822
153,8999423
153,2369027
153,8608251
153,6644189
153,4032
153,4600918
153,4654062
153,3303352
153,1666954
153,1764064
153,8608181
153,2394385
153,2368542
153,3634071
153,304045
153,1907245
153,4298972
153,5253106
154,4911069
154,3518539
154,3166485
154,9717925
154,3175647
154,3182221
154,5866657
154,599
154,7288926
154,2651059
154,5461791
154,6038655
154,8539219
154,5725170
154,3246224
154,9151024
154,1710258
154,3517841
154,5724768
154,2371465
154,4038780
154,3162575
154,8603075
154,9783603
154,1399015
154,8259754
154,9523250
154,4928087
154,3154857
154,8539934
154,8942660
154,3612346
154,3615187
154,9090574
154,7780757
154,8883686
154,1809916
154,1910938
154,7058506
154,4687973
154,8539462
154,1809917
155,2917442
155,2341
155,7829765
155,1858465
155,2008287
155,1582362
155,8909346
155,1681156
155,4113274
155,3517109
155,1047322
155,1402994
155,3679590
155,4161024
155,15505
155,3517626
155,3800237
155,4117331
155,4556501
155,8587358
155,3507426
155,1271466
155,2089703
155,4115640
155,4039692
155,4036636
155,3633595
155,4356229
155,4118441
155,4469807
155,3614507
155,4084412
155,6626159
155,3022272
155,3625036
155,7950485
155,9782151
155,2102742
155,3440531
155,2672294
155,3440757
155,4039362
155,4157545
155,1778734
155,2105919
155,4160241
155,1587630
155,2915790
155,4386690
155,1671043
155,5981428
155,6127039
155,2369
155,1626068
155,2673382
155,6128641
155,2004508
155,5782647
155,9280989
155,611840
155,3528839
155,5197733
155,7177932
155,1867442
155,1868180
155,2531378
155,3360091
155,4037696
155,8168610
155,1388280
155,3039576
155,4113066
155,1459863
155,1982350
155,3144071
155,3165752
155,3773933
155,8356662
155,3480892
155,17299
155,1475171
155,2559374
155,3274896
155,754833
155,1271676
155,3773415
155,7649967
155,1588397
155,2545582
155,2587679
155,6324914
155,6707253
155,1689581
155,7310392
155,3502383
155,3516923
155,5331673
155,3039217
155,3401846
155,8202863
155,6648185
155,4120597
157,2142923
157,2599432
157,3173826
157,550496
157,8848084
157,6339805
157,4399834
157,1658594
157,3229632
157,6012292
157,4837585
157,4911131
157,8942887
157,5195843
157,6013615
157,6603511
157,7244579
157,8570697
157,3067833
157,5121000
157,2974175
157,3782064
157,5833790
157,3197020
157,2616123
157,4809339
157,9104186
157,8789442
157,12277
157,5184737
157,5195111
157,7186999
157,2900136
157,5625189
157,3173872
157,3529133
157,4035768
157,5677156
157,1244652
157,6467947
157,6617167
157,9757783
157,2900759
157,5553463
157,3224378
157,8789505
157,3220655
157,3300090
157,4505127
157,1846998
157,4108524
157,4669013
157,4020999
157,4122976
157,1399204
157,8120403
157,3643009
157,24867
157,7530597
157,386295
157,741795
157,1006900
157,6536428
157,3069340
157,3783270
157,5121571
158,3008022
158,5676682
158,7982988
158,4957157
158,7364985
158,6473780
158,3777581
158,8996354
158,1444011
158,4387347
158,9609024
158,4156803
158,1254806
158,2530822
158,3383522
158,7222000
158,9609209
158,194499
158,1722537
158,4127582
158,1587734
158,3247656
158,1993479
158,3777895
158,4994974
158,7177235
158,9169364
158,1723981
158,8863423
158,2768583
158,3987434
158,4125728
158,1600217
158,1829863
158,1425928
158,3252042
158,3814338
158,4386547
158,5206183
158,9522464
158,310926
158,6056836
158,8876250
158,3847392
158,4037752
158,3252281
158,3808428
158,1923362
158,1425923
158,3439727
158,7386725
158,7506734
158,1425855
158,1829858
158,5602017
158,6480193
158,9117236
158,5331952
158,6472088
158,9685903
158,7995209
158,5071597
158,5330769
158,4589735
158,4645739
158,8996355
158,151899
158,4126982
158,7824082
158,8552577
158,4027849
158,5239473
159,1042145
159,2388890
159,2979509
159,4354690
159,5075288
159,1201011
159,1661959
159,4037105
159,6629273
159,7690554
159,33317
159,2588698
159,4600852
159,7084372
159,8049660
159,8054630
159,4052622
159,6187189
159,2622569
159,3309383
159,828433
159,1614541
159,2983596
159,3491999
159,7868262
159,8049640
159,9527845
159,1982660
159,4818036
159,8112304
159,4100017
159,4128482
159,4825646
159,8112964
159,8981798
159,1977670
159,8112202
159,1614606
159,3624371
159,6165088
159,1389042
159,2486394
159,2587588
159,3695370
159,4052550
159,5480573
159,3559913
159,6065865
159,6601297
159,1768444
159,8354483
159,33254
159,8352920
159,1874951
159,8112692
159,1927673
159,2062649
159,2360336
159,3309560
159,1876350
159,8937228
159,9281255
159,1200787
159,4146199
159,5990871
159,195215
159,2338636
159,3327648
159,3385161
159,3623223
159,4687398
159,6383406
159,8112247
159,1200584
159,1850692
159,6505534
159,8113010
159,8937837
159,9628538
159,681170
159,7124034
159,7124660
159,8355696
159,5180150
159,1856913
159,1900098
159,4639418
159,12737
159,1768129
159,3050884
159,4130501
159,5556203
159,5604685
159,8112452
159,1200634
159,3895550
159,6384645
159,2267890
159,4130936
159,7681476
159,4856347
159,7483035
159,8625361
159,17107
159,1214920
159,1768656
159,9628483
159,599099
159,2527896
159,3166782
159,7124155
159,8624913
159,2062575
159,2115379
159,2606298
159,6187684
159,6991862
159,9628356
159,3180898
159,3275848
159,4959335
159,7497825
159,6629288
159,9629028
159,1614997
159,2585896
159,4856098
159,5467680
159,1857552
159,6629274
159,9629126
159,3770525
159,4639389
159,5601617
159,7691751
159,8447374
159,5029931
159,5556545
159,6186816
159,8049778
159,8624047
159,1389246
159,4812863
159,6708843
159,9629759
159,6990592
159,1605007
159,5862719
160,4131804
160,1417165
160,2533438
160,2545491
160,2625278
160,4588520
160,4918790
160,5646774
160,6597454
160,1831414
160,2030659
160,6528926
160,1416625
160,7865412
160,9068192
160,218986
160,1416680
160,1831418
160,150200
160,1417202
160,1417299
160,1745744
160,1942580
160,4038250
160,6536620
160,1270894
160,856396
160,2976840
160,1748388
160,1831417
160,1875970
160,3522643
160,5789385
160,1831411
160,1831412
160,1831413
160,1967161
160,5191111
160,8641972
160,5191423
160,8177144
160,8922358
160,2341528
160,5569381
160,8046876
160,10936
160,2365949
160,4485548
160,4810090
160,1592490
160,1613162
160,3472284
160,1860707
160,2670034
160,6539312
160,8640542
160,1615406
160,1981292
160,2533763
160,1417295
160,7012693
160,7695495
160,8119985
160,6738817
160,8118949
160,2502240
160,2559506
160,6529633
160,6529996
160,2603424
160,4911984
160,1831419
160,9153817
160,3068030
160,5789377
160,1743598
160,2573126
160,3068719
160,5948721
160,6060788
160,6708939
160,2654651
160,1410026
160,5190009
160,5576848
160,1270859
160,5949999
160,6938233
160,8640518
160,1947926
160,4135190
160,3444762
160,8119004
160,9091539
160,1678155
160,1702911
160,5288387
160,20772
160,150890
160,1709439
160,2611557
160,3069782
160,3411102
160,3784791
160,4864479
160,6528502
160,8334318
160,2141993
160,2348996
160,7610712
160,3785845
160,1966093
160,4161789
160,6620663
160,8629663
160,1791409
160,2503523
160,3621661
160,5314671
160,5315030
160,8593857
160,9570551
160,4035278
160,4112245
160,8119339
160,1534699
160,2409347
160,5782247
160,6065323
160,150169
160,2532203
160,2588506
160,3231125
160,3429379
161,1237000
161,1954006
161,2630650
161,5579020
161,7031020
161,8978348
161,63221
161,4086179
161,4307779
161,5762791
161,1418344
161,3462571
161,3998502
161,6166049
161,9245441
161,9312019
161,2043318
161,2358546
161,3629480
161,3898264
161,4117859
161,4824610
161,6234130
161,7165585
161,1020637
161,1952899
161,4144395
161,5230925
161,5592129
161,6641757
161,7951589
161,1020198
161,1752010
161,2970503
161,4975127
161,7863818
161,8575636
161,1891449
161,1928742
161,3188329
161,3469111
161,4595111
161,9248960
161,3630430
161,4421360
161,5603484
161,1721602
161,1897665
161,1899973
161,2565883
161,2629992
161,3366105
161,23433
161,1282810
161,2531407
161,4369693
161,5343727
161,1179704
161,1951488
161,2629692
161,4823503
161,565426
161,851174
161,1892132
161,3435904
161,3068086
161,3228679
161,2520741
161,2569558
161,3144463
161,3242942
161,4370677
161,4370881
161,302294
161,490139
161,3909782
161,4308269
161,4989238
161,5342265
161,1953862
161,3040678
161,4038239
161,4475708
161,6262267
161,6409568
161,8892642
161,540600
161,4138281
161,4486078
161,5028779
161,5229564
161,5592326
161,8128872
161,8592420
161,1702482
161,3435635
161,3475985
161,3647496
161,3702124
161,4036644
161,4307407
161,4898138
161,5029863
161,6116020
161,1316527
161,1412027
161,1601281
161,1720491
161,13254
161,1960464
161,3181721
161,4974218
161,7617072
161,6263
161,1702492
161,2676267
161,960412
161,1602414
161,1702382
161,2881961
161,5215873
161,2148566
161,4005183
161,4114705
161,4650608
161,5763752
161,6101444
161,2067117
161,2359184
161,3703206
161,3839399
161,3999467
161,6506184
161,960044
161,1115957
161,2044279
161,2587911
161,3721299
161,3999588
161,4369182
161,5262201
161,8497328
161,2042504
161,2068311
161,2565754
161,4841531
161,1955968
161,2628521
161,2730505
161,5762130
161,6115231
161,6559638
161,8826353
161,851275
161,1282660
161,1703071
161,2148206
161,3469496
161,3753414
161,3999023
161,5262986
161,6326062
161,6434998
161,7512938
161,7863830
161,8394844
161,2970777
161,3877420
161,4475496
161,5262009
161,5558807
161,5763594
161,8539825
161,2039495
161,3998907
161,6582134
161,8768073
161,9551974
161,1041137
161,1229548
161,1601664
161,1603529
161,1762837
161,1872975
161,2046531
161,4907201
161,8395813
161,3908472
161,5232996
161,5342848
161,8979876
161,1282620
161,1584596
161,1954831
161,2089189
161,4475394
161,4862253
161,6088639
161,6690996
161,7031259
161,7617772
161,5343722
161,7616202
161,7617827
161,8893454
161,2485336
161,4137634
161,5850281
161,7188099
161,8271665
161,8893764
161,3191001
161,6511223
161,8917470
161,1860689
161,4821325
161,5445456
161,5871674
161,1020338
161,4536033
161,7822430
161,9219716
161,356986
161,2631725
161,2944712
161,3681518
161,4261092
161,4595558
161,7603236
161,8166550
161,3775833
161,6299971
161,2350754
161,2521197
161,2943382
161,3628870
161,5791254
161,8139933
161,8840889
161,9551403
161,147637
161,540875
161,2882262
161,2993954
161,3189894
161,4138317
161,5262670
161,5287390
161,5448768
161,3754094
161,4137419
161,5592135
161,5681264
161,8174878
161,1897918
161,7189755
161,8465898
161,8893038
161,8917186
161,1020089
161,1751051
161,3630923
161,7190159
162,24351
162,5264852
162,753837
162,6320479
162,2532050
162,4001638
162,7726949
162,8336429
162,1153714
162,1384860
162,1881602
162,6465511
162,1874522
162,150940
162,1828403
162,6276147
162,7364484
162,3518107
162,3628100
162,7746541
162,4918928
162,3951887
162,6629434
162,9145455
162,4132327
162,8169044
162,1828408
162,2315203
162,1595186
162,7572556
162,4839280
162,5696493
162,5920604
162,6905283
162,7727461
162,1878519
162,5453073
162,6221184
162,9681591
162,6004025
162,1604976
162,3328435
162,3490419
162,5498186
162,5590397
162,1599352
162,2591895
162,5131391
162,3502044
162,1560581
162,5452181
162,7727846
162,4352
162,3007114
162,8570932
162,4403694
162,5205670
162,757026
162,3160505
162,1943607
162,5612901
162,9528215
162,1153631
162,8327093
162,3145229
162,3897964
162,8571252
162,172861
162,2903256
162,7012346
162,172771
162,1413438
162,1100
162,7995001
162,1704346
162,6224012
175,6822912
175,4810553
175,5125852
175,5618380
175,6928162
175,8160205
175,3182004
175,3998203
175,5125593
175,6940254
175,1814558
175,4681937
175,5125847
175,5125936
175,2504142
175,5183344
175,6157306
175,1031809
175,5004994
175,5007212
175,5618867
175,7169145
175,3146781
175,5126111
175,1864741
175,2358814
175,5158140
175,6489589
175,7420339
175,1031456
175,1864766
175,5011555
175,8441072
175,5732137
175,7216410
175,1864768
175,1864771
175,4504914
175,5460954
175,5481678
175,7353393
175,834751
175,5128319
175,7168469
175,9321023
175,7353555
175,5127642
175,6995428
175,7230553
175,981909
175,4955261
175,5008542
175,7897001
175,5007977
175,5619725
175,1864753
175,6036478
175,4637996
175,4860488
175,5007506
175,5127612
175,6646228
175,5162169
175,5460749
175,8014010
175,8161524
175,1031431
175,1864770
175,5159124
175,5460952
175,5481876
175,5732066
175,9728937
175,5481937
175,1864774
175,7421555
175,8104168
175,8441982
175,5007179
175,5161697
175,5619559
175,7739165
175,2619057
175,1913339
175,5008458
175,5365918
175,5460904
175,7059966
175,7896505
175,5126857
