Mast,MATHE7
175,5460226
175,5159274
175,5907477
175,1265754
175,4150724
175,6946114
175,8564550
175,3896882
175,5006421
175,4293953
175,5008467
175,6097569
175,5126090
175,5773627
175,7231731
175,5618273
175,5774077
175,3700449
175,5162525
175,5164898
175,5364691
175,5773637
175,7624235
175,7896287
175,5163663
175,5182832
175,7230603
178,1832680
178,2685637
178,6419335
178,8689271
178,8689957
178,1108750
178,4141715
178,4433356
178,9745461
178,1287303
178,7226433
178,2918049
178,6216444
178,2615685
178,5801290
178,3276964
178,3975329
178,2490327
178,3975340
178,4406389
178,5215751
178,5832375
178,8515779
178,5827787
178,1672684
178,3772547
178,5655472
178,2378747
178,3607831
178,1287289
178,1832559
178,6957235
178,1947751
178,5558148
178,2635825
178,4420147
178,1832674
178,1981440
178,2977472
178,4143623
178,4503034
178,5802519
178,7482763
178,1910399
178,5597393
178,1399071
178,3232209
178,3048783
178,3193818
178,7693006
178,8284231
178,8689278
178,2992046
178,4502496
178,4839014
178,6693656
178,1673518
178,2498029
178,2660749
178,1596963
178,4082161
178,5430331
178,5315230
178,6572018
178,2373683
178,5443494
178,3184243
178,4129791
178,1672745
178,5832637
178,8223947
178,8284322
178,1487924
178,1573334
178,4953244
178,9098044
178,3274772
178,3611027
178,10807
178,2497562
178,4928675
178,5828259
178,5832431
180,5862339
180,8278516
180,7110616
180,3606989
180,5402137
180,8279511
180,5400289
180,9795434
180,5400646
180,8279476
180,3751797
180,4103624
180,7222557
180,7222647
180,8278476
180,8278775
180,5401312
180,6620723
180,5401244
180,8279383
180,8278605
180,5401020
180,4570198
180,4052058
180,5401952
180,5862977
180,7222120
186,6369169
186,5471491
186,4294306
186,7413546
186,6248575
186,5078971
186,3475800
186,8896675
186,8974605
186,5069725
186,3951180
186,8975868
186,4988420
186,6925508
186,4294163
186,4422726
186,7334217
186,5280628
186,6925501
186,2401853
186,70956
186,4824975
186,5302578
186,1509167
186,7856454
186,6369301
186,4570904
186,7856416
186,802262
301,2352083
301,3953093
301,5558023
301,1385373
301,1848514
301,1895149
301,3497816
301,4988597
301,7603433
301,8491216
301,3998705
301,4821229
301,5924346
301,7322764
301,1895889
301,5467494
301,6328456
301,7711927
301,8332850
301,1616104
301,1865480
301,1952680
301,3387618
301,6030878
301,6283371
301,1896927
301,4177198
301,3755482
301,7067073
301,8575074
301,1615898
301,2520259
301,3775120
301,3775221
301,1707966
301,1891857
301,6283481
301,6324818
301,8496475
301,1580251
301,6326117
301,3387578
301,10636
301,1895591
301,8911490
301,1893254
301,6328981
301,9543530
301,2353995
301,2389067
301,3215637
301,3435240
301,1792846
301,1890848
301,2641421
301,5503156
301,8219435
301,9178824
301,4203632
301,6999762
301,8218659
301,9809046
301,3365419
301,5889176
301,6286288
301,6328315
301,6824522
301,1707917
301,486411
301,4650453
301,4821421
301,4841557
301,6323913
301,315848
301,1787401
301,4907446
301,3188150
301,4841830
301,7148055
301,2351584
301,4035512
301,7508051
301,8129962
301,2321
301,1587335
301,5593719
301,5763519
301,8218082
301,1894560
301,3721787
301,6641306
301,8107847
301,3434843
301,9542884
301,1637647
301,4257337
301,5240640
301,6160105
301,8218340
301,9178103
301,9542803
301,1296014
301,1296746
301,1895119
301,1896897
301,5111823
301,1587314
301,1747230
301,4421285
301,6536750
301,6890110
301,4396830
301,6506119
301,6534449
301,62255
301,1596328
301,1895523
301,5028875
301,6035597
301,485007
301,485721
301,1616044
301,1896691
301,1952094
301,6116013
301,6409457
301,6506658
301,5979553
301,8706698
301,9800419
301,3517597
301,3899462
301,4308278
301,6890722
301,6891828
301,7161
301,6328342
301,1707927
301,4630848
301,6328319
301,6507372
301,7603402
301,1890841
301,3150648
301,8893238
301,1616054
301,2632402
301,2970778
301,4863998
301,7845369
304,850878
304,3038866
304,3914594
304,649481
304,825241
304,941890
304,4876324
304,5281557
304,5556061
304,8873042
304,18023
304,1748821
304,1875225
304,2532245
304,7943238
304,1875576
304,4616122
304,4945492
304,7868336
304,62758
304,683912
304,301993
304,2651252
304,7319237
304,8753383
304,8980892
304,9094903
304,2486236
304,2982521
304,4843276
304,4874921
304,5076514
304,8447222
304,8157903
304,8750008
304,146319
304,6464143
304,7769791
304,4079404
304,4557048
304,5150757
304,4910863
304,5279575
304,825188
304,3069954
304,9249915
304,9524403
304,302194
304,302687
304,960840
304,3947419
304,4434425
304,6847771
304,7857592
304,685305
304,2267217
304,3973918
304,4860018
304,851231
304,3032472
304,6990965
304,7771100
304,7950662
304,8624186
304,758047
304,4080170
304,9294091
304,1900132
304,1975789
304,3385499
304,3605423
304,3624952
304,6116075
304,6384258
304,8331251
304,4451232
304,7124624
304,464933
304,851297
304,2589589
304,3171774
304,464537
304,1926073
304,6464401
304,2022406
304,7854590
304,20941
304,464456
304,7828405
304,2315361
304,2898922
304,3005740
304,3783647
304,4457929
304,9684490
304,465203
304,2532828
304,3768412
304,1748677
304,1904997
304,3032457
304,4987678
304,5180525
304,5181858
304,8601799
304,941893
304,2317176
304,2531216
304,5289334
304,6383420
304,9106845
304,825203
304,2552219
304,3385420
304,9809500
304,302238
304,941864
304,3385416
304,4294064
304,7768088
304,8054813
304,1365777
304,8882644
304,9707228
304,1344992
304,1365975
304,4825002
304,7434595
304,302403
304,2979330
304,3165986
304,3350274
304,3710784
304,8750061
304,8751708
304,9706848
304,9809490
304,3068633
304,5490476
304,302199
304,2266870
304,3826316
304,8054779
304,960776
304,1104728
304,1869555
304,2332952
304,960718
304,4298085
304,278450
304,851283
304,2505191
304,5600054
304,941882
304,2321450
304,2587811
304,2899370
304,2978849
304,5179440
304,5667709
304,6600232
304,7435817
304,1978191
304,2983102
304,5179275
304,10792
304,465189
304,960732
304,1761956
304,3528095
304,5607575
305,5597619
305,6607820
305,9715332
305,1365827
305,1892733
305,6087913
305,1301522
305,154477
305,1939452
305,2589028
305,3489830
305,3892548
305,6225903
305,4939157
305,6529243
305,7620972
305,9284348
305,1749764
305,3156996
305,6366620
305,3030769
305,3047927
305,4037407
305,9092237
305,17457
305,3608045
305,7228462
305,7241019
305,8221212
305,8249
305,1856252
305,3878598
305,4040190
305,6773354
305,9781012
305,2646546
305,4571639
305,3273394
305,3771744
305,7036224
305,8598804
305,9654554
305,1301560
305,2644603
305,3634203
305,339723
305,1849977
305,2931082
305,4103913
305,227664
305,3887040
305,4493498
305,8255115
305,524920
305,4101627
305,4113382
305,1367988
305,3684408
305,4107103
305,5304330
305,8446796
305,1551831
305,1617854
305,1210611
305,1998472
305,3692935
305,2587514
305,2655438
305,4795925
305,2628782
305,2887350
305,4522386
305,4727534
305,8139130
305,8790912
305,4158305
305,5659622
305,6251444
305,8258345
305,9781722
305,1556029
305,1760789
305,3472556
305,933157
305,7186985
305,8761764
305,9333100
305,1866148
305,7245989
305,9033749
305,5013219
305,9524589
305,11684
305,1708769
305,4038442
305,5157281
305,1318219
305,3248153
305,4151104
305,620897
305,1549620
305,6084901
305,9522884
305,2607827
305,1928055
305,1850133
305,3174326
305,4980525
305,1879390
305,7434991
305,6293277
305,10499
305,2640693
305,4038700
305,6836753
305,9092235
305,119407
305,3606881
305,4932273
305,5287234
305,1749265
305,1844348
305,2585495
305,3470892
305,6957984
306,2631297
306,4119078
306,1689430
306,5680936
306,9170919
306,1590562
306,2103421
306,5721574
306,8410876
306,8600992
306,9179925
306,2994748
306,6077043
306,2325867
306,7324392
306,8587043
306,8872861
306,4648373
306,4647547
306,2483223
306,2611941
306,1939292
306,4475178
306,5576743
306,8980528
306,7715337
306,260460
306,3455816
306,7855949
306,1411731
306,1942318
306,2624981
306,5297459
306,4420913
306,5171674
306,9179974
306,1830193
306,1596789
306,4295314
306,6739154
306,8490109
306,1414047
306,5339768
306,5696291
306,6904073
306,1412845
306,3514199
306,5988074
306,5988163
306,9179975
306,2063962
306,3469904
306,7631149
306,3467758
306,5131200
306,2073741
306,2611571
306,2978982
306,3617878
306,4404720
306,1088759
306,3686691
306,4075979
306,5557091
306,345058
306,2335464
306,2613483
306,6247604
306,7151653
306,7994351
306,1612664
306,1879111
306,4971841
306,5577711
306,8248771
306,10686
306,2335018
306,4064537
306,7768756
306,2108066
306,3618153
306,2502984
306,7413349
306,466271
306,2677446
306,3169215
306,9692185
306,1413295
306,2032364
306,4975845
306,5029399
306,8600047
306,9248458
306,5920742
306,7192882
306,1412767
306,6294090
306,6925485
306,8893577
306,4972835
306,5445243
306,6103477
306,6433772
306,7071017
505,561927
505,561934
505,1290226
505,2312266
505,2641263
505,3634056
505,6103804
505,561926
505,4150970
505,4361471
505,7037883
505,8998404
505,9032856
505,3151341
505,3152689
505,5984311
505,8603489
505,227676
505,3826217
505,5667761
505,561936
505,2595650
505,4146318
505,4368925
505,4917869
505,1694120
505,3197557
505,4380587
505,6270440
505,8998374
505,1680467
505,2552235
505,5350144
505,1367406
505,3367277
505,4690513
505,7604657
505,8998537
505,1023467
505,1561334
505,1662563
505,2616179
505,3676246
505,4038122
505,4860002
505,5607551
505,6464441
505,1088679
505,3011165
505,3826178
505,3918151
505,4428414
505,304766
505,2143452
505,2312705
505,3155948
505,3749506
505,4041682
505,4637509
505,5311965
505,5791166
505,6420482
505,8320839
505,561933
505,2124058
505,2595677
505,2888700
505,6081912
505,3048620
505,6687844
505,8998533
505,561919
505,2657524
505,3186316
505,4352196
505,5486821
505,8998334
505,9756659
505,566409
505,1680472
505,2396777
505,2909447
505,6197924
505,561944
505,3250598
505,5210418
505,5591439
505,1867281
505,3198238
505,3634499
505,5014204
505,5651991
505,7823362
505,8883061
505,1851433
505,1904090
505,2016168
505,8602281
505,423329
505,621889
505,801999
505,2336535
505,2535948
505,4353391
505,5311791
505,6626256
505,6688780
505,7067444
505,8014639
505,1290324
505,2973665
505,3276735
505,3438127
505,4861174
505,8539621
505,8998418
505,9150406
505,1391012
505,1936147
505,2643874
505,3186662
505,5666136
505,2129215
505,3438975
505,8059949
505,6687776
505,8608136
505,1886270
505,3400617
505,3619802
505,4040186
505,4942858
505,1862310
505,5194259
505,8255823
505,8998410
505,8998414
505,8998420
505,9150885
505,561928
505,3873048
505,8321054
505,561945
505,2399165
505,8316931
505,561922
505,8320406
505,8603663
505,1694215
505,1996183
505,4039957
505,8267146
505,8719
505,8872693
505,2643308
505,7753193
505,8998348
505,8998344
505,1398540
505,1886263
505,4335913
505,7975912
505,8203091
505,8998517
505,1755757
505,8998400
505,5050072
505,4050606
505,6975893
505,7993959
505,8200891
505,8998368
505,8998510
505,2650779
505,4113204
505,4262436
505,4638106
505,4897077
505,5013048
505,8882607
505,8998370
505,8998518
505,9150516
506,2585109
506,3616357
506,6205940
506,7254589
506,7649258
506,8061448
506,3402744
506,2523002
506,6559795
506,1724495
506,3363070
506,4420594
506,8443
506,305947
506,1877354
506,3790794
506,3704642
506,6279535
506,7513941
506,3617751
506,5989149
506,8211194
506,1879769
506,4132900
506,8416027
506,1428652
506,8175580
506,5254520
506,7254974
506,1053306
506,8525
506,3490175
506,5011063
506,706505
506,4856648
506,9586296
506,7868577
506,2336086
506,1748949
506,4039810
506,8464047
506,4404323
506,231803
506,1262772
506,3375751
506,2592853
506,6075279
508,4353664
508,9238295
508,9238716
508,1614577
508,2061638
508,3624190
508,1029539
508,6601392
508,8353119
508,9238368
508,1214902
508,2395683
508,3180545
508,3808955
508,5181599
508,4888027
508,4946488
508,5601786
508,8355105
508,9282955
508,4435189
508,5179208
508,6108114
508,6384318
508,8353141
508,2883223
508,8354387
508,9238648
508,1692897
508,1747332
508,4945434
508,1214650
508,3953125
508,8352782
508,1693014
508,3247281
508,4566461
508,4600799
508,5990788
508,598878
508,1693152
508,1693184
508,4674089
508,1214805
508,2326766
508,2530170
508,2530996
508,3481968
508,4129635
508,8352126
508,8353333
508,8354552
508,8937448
508,4158751
508,3180096
508,3529694
508,4435838
508,4600315
508,4856953
508,8353295
508,311584
508,1621430
508,9303702
508,1855623
508,4128236
508,4473386
508,5984007
508,5990617
508,7690890
508,8592563
508,5467257
508,6186342
508,6464105
508,7752496
508,8937347
508,4485418
508,5181893
508,5204974
508,2689307
508,6383156
508,9223355
508,6108807
508,8354979
508,3628351
508,5556843
508,599323
508,2053791
508,2666776
508,5601520
508,311732
508,598774
508,1693065
508,7681754
508,5121248
508,5181727
508,9239279
508,9294955
508,5601698
508,7233704
508,1200877
508,1902701
508,3309761
508,6223080
508,7325212
508,8353884
508,8355854
508,598852
508,1214915
508,5991670
508,6991856
508,7745325
508,7934457
508,2104920
508,1672094
508,4674831
508,4688095
508,6628211
508,1526178
508,4945931
508,5089352
508,8353032
508,3301783
508,4128466
508,4128886
508,311617
508,3006449
508,4639598
508,8352254
508,8937633
508,1693158
508,8352569
508,8355201
508,9238520
508,4674161
508,4700375
508,8936062
508,311357
508,4945193
508,6187282
508,8354129
508,8355520
508,33316
508,311436
508,5180087
508,8936798
508,9280681
510,4652248
510,7302599
510,8459410
510,3837206
510,7306679
510,3174568
510,9166427
510,72006
510,4886730
510,979197
510,4899137
511,6939338
511,7758773
511,3645188
511,7220052
511,7220126
511,8842687
511,1017589
511,7610353
511,8164556
511,3663511
511,7581341
511,7309353
511,6698525
511,5222820
511,4459830
511,246411
511,4486652
511,1610247
511,7221831
511,5455957
511,6935673
511,5695960
511,9213580
511,1957562
511,7580732
511,9116529
511,3807665
511,4164741
530,8357801
530,3172615
530,4149172
530,8047967
530,3364608
530,4815610
530,7631782
530,6283
530,3360137
530,5659139
530,1873023
530,3708346
530,103522
530,1591342
530,3625375
530,3931907
530,4040260
530,1948035
530,6596105
530,4898002
530,8940097
530,8307291
530,1595303
530,5011577
530,1629025
530,3170107
530,5012835
530,4056056
530,4341587
530,1639834
530,3773073
530,9677479
530,3475317
530,1591724
530,4838431
530,5369354
541,1905837
541,3610923
541,3640312
541,653263
541,9318549
541,7186522
541,812751
541,1517606
541,1993170
541,4143770
541,6467592
541,7573028
541,6226173
541,4354059
541,1038974
548,4743594
548,6607232
548,2607415
548,4128986
548,4556626
548,9283633
548,669756
548,3248673
548,9527855
548,2594236
548,1341919
548,1598806
548,434120
548,2532431
548,1747851
548,679642
548,707115
548,2360681
548,2899691
548,4858384
548,8981190
548,2128725
548,4222524
548,686235
548,6601745
548,9560255
548,684955
548,6289995
548,8446182
548,2532907
548,3763739
548,551220
548,1131344
548,1344601
548,1559734
548,1615502
548,5467156
548,8722234
548,1607980
548,8593965
548,1833860
548,3529072
548,4987388
548,7767929
548,8447464
548,2621870
548,4052983
548,681575
548,2488264
548,7683800
548,2024648
548,6086563
548,7681055
548,676379
548,1131806
548,668729
548,3894950
548,278120
548,1747917
548,3875631
548,8330051
548,2588742
548,5339333
548,9295654
548,2891286
548,3567481
548,6223944
548,9618000
548,22839
548,3623796
548,3698288
548,6108402
548,3355057
548,676399
548,2004459
548,4298131
548,706650
548,3144446
548,1953595
548,4052408
548,8397974
548,675337
559,814918
559,8296965
559,1437368
559,8417965
559,9169561
559,1027394
559,815053
559,3875193
559,4458060
559,9745678
559,1982545
559,1886087
559,2492680
559,5777764
559,6467923
559,8417983
559,1027227
559,1825401
559,3427841
559,3605518
559,9169632
559,4832202
559,1027043
559,1934767
559,6159572
559,9157651
559,4955021
559,8877985
570,6473656
570,6772958
570,2656781
570,4458148
570,1205822
570,3807977
570,4341705
570,5602317
570,6117466
570,7604433
570,120508
570,4608454
570,8416210
570,8486524
570,8835945
570,1440305
570,4940672
570,3847671
570,6038210
570,6473036
570,2256812
570,5450311
570,8409381
570,5190366
570,4966283
570,6057721
570,453960
570,5834132
570,8134511
570,8915211
570,3056906
570,1349907
570,2894280
570,3176833
570,3704704
570,4995037
570,9310663
570,1440299
570,2356238
570,339807
570,3305774
570,3707617
570,7761888
570,8409857
570,2405722
570,3176112
570,1219994
570,2885549
570,3622913
570,5602651
570,7824813
570,3273905
570,4322501
570,314004
570,2672873
570,5194698
570,1510974
570,5382491
570,8997278
570,1922431
570,2585491
570,16830
570,1440304
570,8296787
570,7149365
570,9626344
570,1013668
570,1440298
570,9117986
570,1027195
570,6261253
570,1440301
570,6261148
570,4852985
570,4882698
570,7387940
570,5288598
570,6283213
570,6597418
509,2598359
509,8296789
509,8669219
509,8668259
509,6467679
509,5120929
509,9608219
509,3807309
509,7177848
509,4973878
509,4973598
509,7072348
509,7098467
509,8997577
509,8296807
509,7096567
509,7095137
509,7094557
509,673861
509,3611116
509,5210306
509,7095449
509,2647209
509,370294
509,1446679
509,1446669
509,1446659
509,1897378
509,8296828
509,8296808
509,8996338
509,7094598
509,8553
509,4124328
509,369778
509,4980377
509,8296826
509,8296806
509,7095975
509,6693585
509,369558
509,6182315
509,8688699
509,370195
509,6956459
509,1447268
509,8943718
509,8636948
509,2610217
509,2530676
509,4809715
509,370049
509,8296824
509,8296794
509,7095904
509,7094664
509,370248
509,7786074
509,6472794
509,1672724
509,8668404
509,9626233
509,432297
509,6190728
509,4606538
509,431376
509,5254717
509,431375
509,5748387
509,3345267
509,1570136
509,8669846
509,9757296
509,2648095
509,370054
509,4040135
509,370353
509,3229995
509,4529585
509,5825525
509,8668663
509,8668363
509,8668353
509,7379655
509,3978065
509,6774445
509,8669685
509,8668975
509,8668675
509,9168165
509,5417924
509,4001424
509,7097853
509,1897393
509,8296823
509,8296803
509,7096333
509,7787293
509,7786153
509,369737
509,8296791
509,7096071
509,7094791
509,1693061
509,3761274
509,293344
509,1939344
509,2337014
509,8669312
509,7557502
509,6257162
509,9744702
509,3344532
509,7934352
509,9626232
509,5120052
509,8513892
509,3810102
509,4690981
509,8688291
509,5184471
509,4674291
509,8668351
509,5364811
509,4364131
509,4554111
509,370236
509,7142033
509,6039783
509,1517381
509,1897390
509,8296820
509,7095350
509,7094850
509,7094110
509,5677950
509,8316553
509,8609923
509,7604063
509,7097542
509,8296822
509,7095222
509,7786392
509,4385342
509,432128
509,370227
509,8669740
509,7449100
509,7142380
509,5834560
509,4124530
509,1907420
135,2594299
135,8188559
135,6080119
135,5179169
135,7722809
135,1622419
135,1174058
135,2363428
135,3462518
135,2262168
135,7507498
135,2004448
135,6082197
135,4979977
135,4979217
135,8759197
135,5233817
135,4932507
135,2597569
135,1984799
135,3682089
135,6065559
135,4145999
135,4145599
135,6513519
135,6512439
135,3162088
135,4361948
135,4361278
135,3156408
135,4855418
135,6693567
135,1973567
135,3171747
135,1970707
135,1241757
135,6739757
135,8922917
135,2636929
135,3174198
135,4145468
135,4144028
135,3742378
135,2140678
135,3235938
135,8189407
135,8689167
135,3488627
135,8188317
135,6078547
135,8758467
135,8758317
135,3155357
135,6618317
135,8689016
135,6082366
135,2642756
135,3742066
135,8786969
135,1858219
135,2597948
135,3196638
135,6293938
135,6986868
135,6513068
196,1798059
196,4997259
196,314799
196,5190229
196,101598
196,7864449
196,7864289
196,4160759
196,2760609
196,6060449
196,1748969
196,1947429
196,7599199
